CREATE TABLE ClinicalEvent (

ClinicalEventID int IDENTITY(1,1) NOT NULL,
PatID int NOT NULL,
ClinicalEventTypeID int NOT NULL,
EventTypeID as ClinicalEventTypeID,
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Review_Note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'102',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Review_plan];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'103',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Blood_product];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'105',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Serial_number];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'106',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Number_of_units];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'107',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Blood_group_of_product];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'108',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Blood_Group];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'109',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Infection_status];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'110',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Data_consent_note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'111',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Planned_RRT_Option];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'112',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [CKD_Review_Note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'113',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Dialysis_access_plan];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'114',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Pre_dialysis_education];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'115',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [CKD_Stage];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'116',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Department];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'117',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Review_location];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'118',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Referral_purpose];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'119',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Reason_for_referral];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'120',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Referral_recipient];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'121',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Referral_note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'122',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Requested_HD_Access_procedure];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'123',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Requested_PD_Access_procedure];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'124',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Litres_exchanged];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'125',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Plasma_exchange_product];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'126',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Given_by];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'127',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Checked_by];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'128',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Renal_Patient_View_data_consent];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'130',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Hep_B_Immunisation_Requested];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'131',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Pre_dialysis_interview];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'132',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Procedure_outcome];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'133',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Diagnosis_on_admission];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'134',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Secondary_diagnosis_on_admission];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'137',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Patient_Attendance];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'138',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Employment_Status];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'139',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [English_skills];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'140',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Interpreter_required];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'141',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Main_language_spoken];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'142',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Second_language];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'143',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Other_Language_Spoken];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'144',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Fitness_for_work];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'145',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Education];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'146',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Acute_renal_failure_treatment];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'147',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Admission_note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'148',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Dominant_arm];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'149',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Renal_referral_category];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'150',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Renal_referral_note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'151',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Anaesthetic];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'152',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Access_Event];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'153',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Access_Procedure_Note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'154',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Access_Procedure_Note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'155',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Access_Referral_Note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'156',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Access_Referral_Note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'157',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Access_Note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'158',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Access_Usage_Event];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'159',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Access_Surveillance_Event];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'160',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Access_Surveillance_Report];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'161',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Access_Complication];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'162',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Access_Complication_Outcome];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'163',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Access_Infection];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'164',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Infection_outcome];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'165',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Referral_Registration_Note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'166',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [HD_Access_Graft_material];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'167',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Reason_for_removal_of_Access];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'169',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Access_Insertion_technique];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'170',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Access_Usage_event];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'171',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Access_Complication];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'172',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [PD_Access_Event];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'173',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Post_operative_care_plan];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'174',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Post_transplant_care_plan];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'175',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Graft_number];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'176',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Tx_Clinic_Review_Note];
GO

 EXEC sys.sp_addextendedproperty 
@name = N'DataTypeID',
@value = N'177',
@level0type = N'SCHEMA', @level0name = dbo,
@level1type = N'TABLE',  @level1name = SparseEvent,
@level2type = N'COLUMN', @level2name = [Score];
GO

